Order ID,Date,Retail Store,Product,Units Sold,Revenue,Cost
536789,07/03/22,Supermart,Coffee Powder,474,"1,692.00",761.00
327905,08/03/22,Mega Mart,Biscuits,100,"4,005.00","2,003.00"
960106,10/03/22,Mega Mart,Biscuits,544,"3,373.00","1,686.00"
611106,11/03/22,JioMart,Handwash,473,"13,518.00","5,633.00"
423109,13/03/22,Supermart,Juice,479,"11,370.00","4,548.00"
708815,13/03/22,Future Retail,Noodles,542,114.00,23.00
442762,13/03/22,DMart,Biscuits,279,"1,225.00",613.00
858525,13/03/22,DMart,Handwash,373,"12,372.00","5,155.00"
367126,14/03/22,Future Retail,Coffee Powder,540,"3,040.00","1,368.00"
708686,15/03/22,Mega Mart,Handwash,362,"5,394.00","2,248.00"
940987,16/03/22,Future Retail,Potato Chips,115,"4,257.00","2,129.00"
335485,16/03/22,Mega Mart,Handwash,411,"8,940.00","3,725.00"
919951,16/03/22,Future Retail,Handwash,298,"2,448.00","1,020.00"
763390,17/03/22,Supermart,Potato Chips,391,"3,750.00","1,875.00"
781829,17/03/22,Future Retail,Potato Chips,247,"4,337.00","2,168.00"
989916,17/03/22,Future Retail,Handwash,332,"12,852.00","5,355.00"
318710,18/03/22,JioMart,Handwash,522,"17,034.00","7,098.00"
568156,19/03/22,Supermart,Potato Chips,565,"2,532.00","1,266.00"
130198,19/03/22,Mega Mart,Potato Chips,560,516.00,258.00
659654,20/03/22,Future Retail,Noodles,463,819.00,164.00
191558,21/03/22,JioMart,Noodles,177,702.00,140.00
843539,23/03/22,Supermart,Noodles,254,"1,245.00",249.00
121002,23/03/22,JioMart,Noodles,528,373.00,75.00
710240,24/03/22,Mega Mart,Juice,276,"13,280.00","5,312.00"
420845,25/03/22,Supermart,Potato Chips,272,"1,440.00",720.00
839220,25/03/22,Mega Mart,Potato Chips,339,"1,464.00",732.00
205625,26/03/22,JioMart,Noodles,451,250.00,50.00
364718,26/03/22,JioMart,Noodles,495,474.00,95.00
645796,26/03/22,Supermart,Biscuits,308,"5,128.00","2,564.00"
929233,27/03/22,Supermart,Juice,420,"9,640.00","3,856.00"
673269,28/03/22,Supermart,Noodles,408,"1,187.00",237.00
592666,28/03/22,Future Retail,Handwash,319,"16,878.00","7,033.00"
653614,29/03/22,Mega Mart,Handwash,274,"5,598.00","2,333.00"
143027,30/03/22,Mega Mart,Potato Chips,159,"1,188.00",594.00
309692,31/03/22,DMart,Juice,538,"9,860.00","3,944.00"
811955,31/03/22,Mega Mart,Potato Chips,435,977.00,488.00
710141,31/03/22,Future Retail,Handwash,235,"10,704.00","4,460.00"
475119,01/04/22,JioMart,Coffee Powder,360,"2,480.00","1,116.00"
509197,02/04/22,DMart,Handwash,371,"2,070.00",863.00
940938,03/04/22,Future Retail,Biscuits,553,"6,638.00","3,319.00"
141488,03/04/22,JioMart,Handwash,393,"5,058.00","2,108.00"
243017,04/04/22,DMart,Handwash,391,"17,118.00","7,133.00"
798495,07/04/22,DMart,Juice,198,"20,660.00","8,264.00"
857514,07/04/22,Future Retail,Coffee Powder,515,"2,422.00","1,090.00"
547998,07/04/22,DMart,Potato Chips,374,"3,165.00","1,583.00"
544924,10/04/22,DMart,Coffee Powder,436,590.00,266.00
909531,11/04/22,JioMart,Biscuits,558,"4,060.00","2,030.00"
671754,12/04/22,DMart,Juice,566,"3,900.00","1,560.00"
332026,13/04/22,JioMart,Juice,101,"4,140.00","1,656.00"
161755,13/04/22,Supermart,Juice,528,"22,880.00","9,152.00"
803048,13/04/22,Mega Mart,Handwash,550,"15,678.00","6,533.00"
172963,14/04/22,JioMart,Biscuits,236,"6,360.00","3,180.00"
806216,14/04/22,JioMart,Potato Chips,194,"4,106.00","2,053.00"
770156,14/04/22,Supermart,Potato Chips,318,"2,267.00","1,133.00"
532235,15/04/22,Supermart,Juice,195,"26,520.00","10,608.00"
878590,16/04/22,JioMart,Biscuits,450,"7,343.00","3,671.00"
320866,16/04/22,DMart,Handwash,380,"1,422.00",593.00
688736,16/04/22,Mega Mart,Handwash,147,"3,384.00","1,410.00"
349375,17/04/22,JioMart,Noodles,196,228.00,46.00
422270,20/04/22,Future Retail,Juice,441,"23,980.00","9,592.00"
893945,21/04/22,Supermart,Juice,530,"18,120.00","7,248.00"
515636,23/04/22,JioMart,Juice,587,"13,430.00","5,372.00"
329387,23/04/22,Supermart,Juice,274,"13,580.00","5,432.00"
338228,23/04/22,DMart,Noodles,474,"1,227.00",245.00
472296,24/04/22,JioMart,Potato Chips,452,"3,497.00","1,748.00"
437267,25/04/22,Supermart,Juice,237,"6,620.00","2,648.00"
923135,25/04/22,JioMart,Juice,391,"2,580.00","1,032.00"
512732,25/04/22,DMart,Handwash,370,"8,040.00","3,350.00"
752431,26/04/22,JioMart,Handwash,411,"14,946.00","6,228.00"
594357,27/04/22,JioMart,Noodles,259,"1,342.00",268.00
613601,30/04/22,JioMart,Biscuits,315,"4,040.00","2,020.00"
305848,30/04/22,JioMart,Coffee Powder,143,"5,580.00","2,511.00"
419823,01/05/22,Future Retail,Handwash,233,"6,660.00","2,775.00"
895970,02/05/22,Supermart,Potato Chips,323,"3,966.00","1,983.00"
358326,02/05/22,Future Retail,Handwash,312,"6,804.00","2,835.00"
610693,03/05/22,Future Retail,Juice,475,"3,860.00","1,544.00"
746556,03/05/22,Future Retail,Biscuits,456,"2,120.00","1,060.00"
322331,04/05/22,Mega Mart,Potato Chips,254,"1,337.00",668.00
225549,06/05/22,Future Retail,Biscuits,190,"1,510.00",755.00
298583,07/05/22,Future Retail,Noodles,337,"1,098.00",220.00
987046,07/05/22,Mega Mart,Potato Chips,552,501.00,251.00
544598,08/05/22,Future Retail,Juice,526,"24,730.00","9,892.00"
696893,09/05/22,Future Retail,Juice,120,"19,340.00","7,736.00"
329906,10/05/22,Future Retail,Noodles,520,"1,024.00",205.00
372218,10/05/22,Future Retail,Biscuits,311,"5,428.00","2,714.00"
859637,11/05/22,Future Retail,Juice,359,"14,760.00","5,904.00"
950530,11/05/22,Supermart,Noodles,348,990.00,198.00
267774,12/05/22,DMart,Juice,282,"17,510.00","7,004.00"
215494,13/05/22,Mega Mart,Juice,253,"21,110.00","8,444.00"
640004,13/05/22,JioMart,Noodles,366,713.00,143.00
210354,13/05/22,Future Retail,Handwash,289,"2,310.00",963.00
935726,14/05/22,Future Retail,Biscuits,514,"6,185.00","3,093.00"
521198,15/05/22,JioMart,Juice,143,"22,050.00","8,820.00"
379828,15/05/22,Future Retail,Juice,392,"6,510.00","2,604.00"
444637,15/05/22,JioMart,Coffee Powder,185,"5,262.00","2,368.00"
771429,16/05/22,Future Retail,Potato Chips,430,"4,115.00","2,057.00"
269306,16/05/22,DMart,Handwash,439,"12,402.00","5,168.00"
879020,17/05/22,JioMart,Juice,563,"29,950.00","11,980.00"
837177,17/05/22,Future Retail,Juice,134,"24,530.00","9,812.00"
636287,17/05/22,Mega Mart,Juice,322,"9,870.00","3,948.00"
421427,19/05/22,Future Retail,Juice,511,"24,200.00","9,680.00"
948748,19/05/22,JioMart,Biscuits,170,"6,748.00","3,374.00"
898250,21/05/22,Future Retail,Juice,148,"3,910.00","1,564.00"
473678,22/05/22,Future Retail,Coffee Powder,521,"2,662.00","1,198.00"
328593,23/05/22,Mega Mart,Handwash,542,"14,202.00","5,918.00"
174180,24/05/22,DMart,Juice,359,"12,140.00","4,856.00"
411122,25/05/22,Mega Mart,Noodles,176,930.00,186.00
708524,25/05/22,Mega Mart,Potato Chips,270,"4,431.00","2,216.00"
568057,25/05/22,JioMart,Potato Chips,404,"3,012.00","1,506.00"
269460,26/05/22,Future Retail,Biscuits,379,"3,745.00","1,873.00"
763819,27/05/22,JioMart,Potato Chips,307,"2,741.00","1,370.00"
766059,28/05/22,Future Retail,Juice,130,"13,050.00","5,220.00"
591410,28/05/22,Supermart,Coffee Powder,150,"2,832.00","1,274.00"
288704,29/05/22,Supermart,Biscuits,539,"1,528.00",764.00
280667,29/05/22,Supermart,Coffee Powder,191,"5,160.00","2,322.00"
512811,29/05/22,JioMart,Coffee Powder,358,"1,894.00",852.00
357248,29/05/22,Mega Mart,Potato Chips,266,245.00,122.00
840004,30/05/22,Mega Mart,Biscuits,280,460.00,230.00
369423,31/05/22,JioMart,Juice,281,"17,640.00","7,056.00"
240881,31/05/22,JioMart,Juice,576,"12,790.00","5,116.00"
677716,31/05/22,JioMart,Noodles,475,"1,239.00",248.00
410079,31/05/22,JioMart,Coffee Powder,137,"5,646.00","2,541.00"
590500,03/06/22,Mega Mart,Juice,255,"17,330.00","6,932.00"
769958,04/06/22,Supermart,Juice,108,"25,110.00","10,044.00"
489407,04/06/22,Mega Mart,Noodles,430,795.00,159.00
273985,04/06/22,JioMart,Handwash,479,"6,492.00","2,705.00"
882663,05/06/22,Future Retail,Juice,486,"28,190.00","11,276.00"
693042,07/06/22,Mega Mart,Juice,518,"5,140.00","2,056.00"
341316,07/06/22,Future Retail,Biscuits,208,"6,658.00","3,329.00"
292106,08/06/22,JioMart,Juice,197,"22,250.00","8,900.00"
998401,08/06/22,DMart,Potato Chips,187,"3,923.00","1,961.00"
389256,10/06/22,JioMart,Juice,311,"25,940.00","10,376.00"
948836,11/06/22,JioMart,Potato Chips,446,"2,292.00","1,146.00"
146277,12/06/22,JioMart,Biscuits,179,"2,790.00","1,395.00"
904103,13/06/22,JioMart,Noodles,378,743.00,149.00
738102,13/06/22,DMart,Potato Chips,204,"1,554.00",777.00
792215,14/06/22,Supermart,Juice,500,"10,250.00","4,100.00"
132444,14/06/22,JioMart,Coffee Powder,521,"1,882.00",847.00
927581,14/06/22,Supermart,Potato Chips,289,"1,335.00",668.00
343592,15/06/22,Mega Mart,Handwash,115,"2,310.00",963.00
929519,16/06/22,DMart,Biscuits,420,"2,533.00","1,266.00"
350122,17/06/22,Mega Mart,Noodles,582,"1,402.00",280.00
124104,17/06/22,DMart,Coffee Powder,187,"4,564.00","2,054.00"
899237,17/06/22,Mega Mart,Coffee Powder,541,876.00,394.00
242553,17/06/22,Future Retail,Potato Chips,230,290.00,145.00
759436,19/06/22,JioMart,Coffee Powder,429,"1,208.00",544.00
149865,19/06/22,Mega Mart,Handwash,247,"11,418.00","4,758.00"
811980,20/06/22,Mega Mart,Juice,137,"23,880.00","9,552.00"
309196,20/06/22,JioMart,Biscuits,407,"4,480.00","2,240.00"
316961,20/06/22,DMart,Coffee Powder,239,"2,664.00","1,199.00"
851805,21/06/22,Future Retail,Handwash,370,"13,044.00","5,435.00"
139688,21/06/22,DMart,Handwash,139,"4,872.00","2,030.00"
439544,22/06/22,JioMart,Biscuits,393,"1,515.00",758.00
547316,22/06/22,Future Retail,Biscuits,589,"1,980.00",990.00
565957,22/06/22,Mega Mart,Potato Chips,123,311.00,155.00
855044,23/06/22,DMart,Coffee Powder,376,596.00,268.00
654806,23/06/22,Future Retail,Potato Chips,162,"1,746.00",873.00
983839,23/06/22,Future Retail,Handwash,463,"7,062.00","2,943.00"
852284,26/06/22,Mega Mart,Juice,592,"17,600.00","7,040.00"
680445,26/06/22,Mega Mart,Biscuits,215,"4,188.00","2,094.00"
577184,27/06/22,Future Retail,Juice,593,"7,210.00","2,884.00"
901998,27/06/22,Mega Mart,Potato Chips,172,"4,101.00","2,051.00"
955457,27/06/22,Supermart,Potato Chips,192,"3,606.00","1,803.00"
183734,28/06/22,Future Retail,Biscuits,152,"3,560.00","1,780.00"
253728,29/06/22,Future Retail,Biscuits,534,"5,223.00","2,611.00"
147767,29/06/22,JioMart,Coffee Powder,381,"2,002.00",901.00
907947,29/06/22,DMart,Handwash,217,"3,384.00","1,410.00"
171325,30/06/22,Mega Mart,Juice,545,"23,410.00","9,364.00"
965346,30/06/22,JioMart,Juice,393,"16,220.00","6,488.00"
564582,30/06/22,Future Retail,Juice,501,"25,410.00","10,164.00"
293759,01/07/22,Mega Mart,Juice,259,"28,940.00","11,576.00"
457716,02/07/22,JioMart,Coffee Powder,192,"1,320.00",594.00
214137,03/07/22,JioMart,Noodles,548,"1,411.00",282.00
800512,04/07/22,Mega Mart,Juice,384,"11,200.00","4,480.00"
900053,04/07/22,Future Retail,Juice,138,"19,640.00","7,856.00"
244499,04/07/22,JioMart,Juice,157,"1,630.00",652.00
429987,04/07/22,JioMart,Coffee Powder,368,"1,424.00",641.00
884663,06/07/22,DMart,Coffee Powder,332,"2,870.00","1,292.00"
743770,06/07/22,DMart,Coffee Powder,367,"1,504.00",677.00
649608,07/07/22,Mega Mart,Juice,187,"9,130.00","3,652.00"
671111,08/07/22,Future Retail,Noodles,586,420.00,84.00
592242,08/07/22,Supermart,Biscuits,189,"1,098.00",549.00
460017,09/07/22,DMart,Handwash,539,"8,550.00","3,563.00"
890689,10/07/22,JioMart,Juice,460,"25,730.00","10,292.00"
418925,11/07/22,Supermart,Juice,533,"7,840.00","3,136.00"
462207,11/07/22,Future Retail,Juice,565,"16,470.00","6,588.00"
854605,11/07/22,Future Retail,Biscuits,160,"4,558.00","2,279.00"
593776,15/07/22,Supermart,Noodles,231,"1,191.00",238.00
666663,15/07/22,Future Retail,Noodles,492,689.00,138.00
209040,15/07/22,Future Retail,Biscuits,378,"4,088.00","2,044.00"
671122,16/07/22,Mega Mart,Juice,588,"2,480.00",992.00
262986,17/07/22,Future Retail,Potato Chips,151,"1,508.00",754.00
503788,18/07/22,Mega Mart,Noodles,191,926.00,185.00
347080,20/07/22,Mega Mart,Potato Chips,268,"2,466.00","1,233.00"
678399,21/07/22,Mega Mart,Potato Chips,581,"3,689.00","1,844.00"
616142,22/07/22,Mega Mart,Coffee Powder,317,732.00,329.00
379518,23/07/22,Future Retail,Juice,567,"26,290.00","10,516.00"
984312,23/07/22,Supermart,Handwash,496,"1,638.00",683.00
215598,24/07/22,Future Retail,Coffee Powder,471,"2,926.00","1,317.00"
640029,25/07/22,Mega Mart,Juice,186,"18,470.00","7,388.00"
391207,25/07/22,JioMart,Coffee Powder,159,"3,132.00","1,409.00"
637570,25/07/22,Future Retail,Handwash,316,"11,964.00","4,985.00"
505355,26/07/22,Future Retail,Potato Chips,273,"1,155.00",578.00
487304,26/07/22,JioMart,Potato Chips,486,"3,899.00","1,949.00"
544820,29/07/22,JioMart,Handwash,547,"3,786.00","1,578.00"
466950,30/07/22,Future Retail,Juice,280,"2,490.00",996.00
739230,30/07/22,Future Retail,Biscuits,359,"4,760.00","2,380.00"
865861,30/07/22,Mega Mart,Potato Chips,399,"3,071.00","1,535.00"
967607,31/07/22,Supermart,Juice,421,"13,370.00","5,348.00"
298445,31/07/22,Supermart,Coffee Powder,116,470.00,212.00
779607,01/08/22,Supermart,Potato Chips,196,"2,256.00","1,128.00"
333855,02/08/22,Future Retail,Noodles,428,566.00,113.00
900478,02/08/22,JioMart,Handwash,354,"16,818.00","7,008.00"
320332,04/08/22,Mega Mart,Coffee Powder,113,"5,496.00","2,473.00"
283399,05/08/22,Future Retail,Biscuits,405,458.00,229.00
459199,05/08/22,DMart,Potato Chips,578,"2,795.00","1,397.00"
816154,06/08/22,Future Retail,Biscuits,331,"6,923.00","3,461.00"
403737,06/08/22,JioMart,Biscuits,206,"5,218.00","2,609.00"
125783,07/08/22,Mega Mart,Juice,251,"19,650.00","7,860.00"
762775,07/08/22,Mega Mart,Juice,191,"19,980.00","7,992.00"
400936,07/08/22,Future Retail,Biscuits,573,"5,160.00","2,580.00"
773246,07/08/22,Future Retail,Biscuits,201,"4,665.00","2,333.00"
541374,07/08/22,DMart,Coffee Powder,299,"5,686.00","2,559.00"
893269,09/08/22,Future Retail,Juice,518,"13,960.00","5,584.00"
929698,09/08/22,Supermart,Juice,373,"25,970.00","10,388.00"
502207,09/08/22,DMart,Handwash,510,"17,478.00","7,283.00"
825330,10/08/22,Future Retail,Biscuits,348,775.00,388.00
585737,11/08/22,JioMart,Juice,374,"28,520.00","11,408.00"
123581,11/08/22,JioMart,Coffee Powder,556,"5,090.00","2,291.00"
887795,12/08/22,DMart,Noodles,471,102.00,20.00
834311,12/08/22,DMart,Coffee Powder,198,"3,984.00","1,793.00"
141002,14/08/22,Supermart,Juice,173,"18,420.00","7,368.00"
390934,15/08/22,JioMart,Noodles,196,599.00,120.00
163462,15/08/22,JioMart,Noodles,513,904.00,181.00
126442,18/08/22,JioMart,Juice,414,"16,030.00","6,412.00"
593516,18/08/22,Future Retail,Biscuits,362,"6,890.00","3,445.00"
226095,18/08/22,Future Retail,Coffee Powder,184,578.00,260.00
942567,20/08/22,Supermart,Juice,198,"14,910.00","5,964.00"
402282,20/08/22,Future Retail,Juice,519,"13,140.00","5,256.00"
208523,20/08/22,Future Retail,Handwash,242,"12,858.00","5,358.00"
830598,23/08/22,Future Retail,Juice,420,"7,070.00","2,828.00"
358424,23/08/22,JioMart,Coffee Powder,542,"5,854.00","2,634.00"
994954,24/08/22,Future Retail,Juice,581,"9,180.00","3,672.00"
969612,24/08/22,Future Retail,Coffee Powder,471,"1,980.00",891.00
837131,25/08/22,Future Retail,Noodles,292,692.00,138.00
820644,25/08/22,Future Retail,Coffee Powder,504,"3,252.00","1,463.00"
118638,26/08/22,Future Retail,Coffee Powder,417,"1,026.00",462.00
905519,27/08/22,DMart,Noodles,281,"1,062.00",212.00
205370,28/08/22,DMart,Potato Chips,184,"1,842.00",921.00
642253,29/08/22,Supermart,Juice,380,"11,060.00","4,424.00"
496886,30/08/22,Supermart,Handwash,162,"14,556.00","6,065.00"
580889,31/08/22,Future Retail,Noodles,545,517.00,103.00
553688,31/08/22,JioMart,Noodles,483,692.00,138.00
902596,31/08/22,Supermart,Potato Chips,138,"1,506.00",753.00
831283,01/09/22,Future Retail,Juice,388,"16,410.00","6,564.00"
774530,01/09/22,Future Retail,Coffee Powder,430,418.00,188.00
290157,02/09/22,Mega Mart,Juice,562,"20,830.00","8,332.00"
472374,02/09/22,DMart,Juice,353,"13,160.00","5,264.00"
699650,02/09/22,Future Retail,Juice,381,"23,640.00","9,456.00"
447894,02/09/22,Mega Mart,Potato Chips,429,"1,047.00",524.00
224045,02/09/22,JioMart,Handwash,581,"4,218.00","1,758.00"
249130,04/09/22,Mega Mart,Juice,427,"25,080.00","10,032.00"
681197,04/09/22,Future Retail,Potato Chips,523,"3,258.00","1,629.00"
223009,08/09/22,DMart,Potato Chips,239,"1,365.00",683.00
898685,09/09/22,Future Retail,Juice,477,"21,320.00","8,528.00"
568263,09/09/22,DMart,Juice,533,"16,720.00","6,688.00"
638222,10/09/22,Future Retail,Biscuits,529,570.00,285.00
729939,10/09/22,Future Retail,Biscuits,221,"4,513.00","2,256.00"
374431,11/09/22,JioMart,Biscuits,337,"2,113.00","1,056.00"
768511,11/09/22,Future Retail,Coffee Powder,131,"3,728.00","1,678.00"
111817,12/09/22,JioMart,Biscuits,226,"6,160.00","3,080.00"
144466,12/09/22,JioMart,Potato Chips,481,"2,336.00","1,168.00"
705872,12/09/22,JioMart,Potato Chips,501,"2,954.00","1,477.00"
885698,13/09/22,JioMart,Juice,277,"15,610.00","6,244.00"
379419,13/09/22,Supermart,Juice,323,"2,270.00",908.00
829296,13/09/22,JioMart,Potato Chips,380,"3,741.00","1,871.00"
261851,14/09/22,JioMart,Coffee Powder,469,"5,030.00","2,264.00"
798593,15/09/22,Mega Mart,Coffee Powder,117,"5,558.00","2,501.00"
201559,17/09/22,Mega Mart,Coffee Powder,473,"5,714.00","2,571.00"
520920,17/09/22,Future Retail,Potato Chips,129,"3,338.00","1,669.00"
900866,18/09/22,DMart,Juice,160,"4,480.00","1,792.00"
729603,18/09/22,Supermart,Noodles,361,"1,092.00",218.00
851827,18/09/22,Future Retail,Handwash,386,"1,032.00",430.00
511620,18/09/22,Future Retail,Handwash,480,"10,818.00","4,508.00"
430497,19/09/22,Future Retail,Juice,536,"26,990.00","10,796.00"
369667,20/09/22,DMart,Noodles,369,103.00,21.00
391831,20/09/22,Mega Mart,Potato Chips,291,"1,758.00",879.00
441438,22/09/22,Future Retail,Handwash,505,"10,128.00","4,220.00"
981649,23/09/22,Supermart,Juice,361,"5,470.00","2,188.00"
539422,23/09/22,Mega Mart,Biscuits,442,"5,555.00","2,778.00"
859270,23/09/22,JioMart,Coffee Powder,246,"3,636.00","1,636.00"
153151,23/09/22,Supermart,Potato Chips,136,"1,407.00",704.00
685552,24/09/22,Future Retail,Juice,538,"4,090.00","1,636.00"
851098,24/09/22,JioMart,Noodles,502,"1,068.00",214.00
835829,25/09/22,Mega Mart,Juice,301,"17,280.00","6,912.00"
948728,25/09/22,Future Retail,Biscuits,360,"2,453.00","1,226.00"
399255,26/09/22,DMart,Handwash,531,"10,122.00","4,218.00"
126280,27/09/22,Future Retail,Noodles,189,726.00,145.00
433411,27/09/22,Future Retail,Handwash,467,"8,268.00","3,445.00"
534959,28/09/22,JioMart,Juice,425,"13,590.00","5,436.00"
504560,28/09/22,JioMart,Juice,365,"26,740.00","10,696.00"
707366,29/09/22,Mega Mart,Juice,391,"3,340.00","1,336.00"
651626,30/09/22,Supermart,Coffee Powder,442,"1,438.00",647.00
767341,30/09/22,Mega Mart,Coffee Powder,226,"5,270.00","2,372.00"
963108,30/09/22,Supermart,Handwash,173,"14,670.00","6,113.00"
506188,03/10/22,Future Retail,Juice,554,"23,520.00","9,408.00"
408414,03/10/22,Supermart,Noodles,526,640.00,128.00
684197,03/10/22,JioMart,Noodles,134,495.00,99.00
999537,04/10/22,Future Retail,Juice,499,"14,410.00","5,764.00"
291392,04/10/22,Future Retail,Handwash,246,"3,570.00","1,488.00"
308238,05/10/22,Supermart,Juice,579,"20,960.00","8,384.00"
634336,05/10/22,Supermart,Coffee Powder,309,"4,250.00","1,913.00"
734095,06/10/22,Future Retail,Juice,510,"14,020.00","5,608.00"
781078,08/10/22,Future Retail,Noodles,336,"1,109.00",222.00
